11,6.4498,3,11,20.286,1,11,8.439,2,11,4.9988,2,11,2.5275,1,11,6.135,1,11,6.2336,3,11,6.5005,1,11,6.7569,2,11,0.98384,1,11,1.3436,3,11,9.5967,1,11,1.6415,2,11,1.2674,1,NaN,NaN,1,11,0.89391,3,11,0.30388,3,11,1.2036,2,11,1.1315,2,11,0.8721,1,11,5.0218,1,11,3.1741,1,11,2.0153,2,11,10.232,1,11,4.3642,3,11,4.6526,2,11,22.124,2,11,0.65612,3,11,0.49214,3,11,0.22769,3,11,0.39779,3,11,4.5194,2,11,0.96264,2,11,0.89147,2,11,7.7002,2,11,3.3591,3,11,4.2406,2,11,1.3434,3,11,1.6365,1,11,11.024,2,11,7.1376,1,11,2.7467,3,11,1.7532,3
12,6.4785,3,12,20.518,1,12,8.5011,2,12,5.0565,2,12,2.5349,1,12,6.1453,1,12,6.2523,3,12,6.5336,1,12,6.8165,2,12,0.98709,1,12,1.3465,3,12,9.7071,1,12,1.6617,2,12,1.2392,1,NaN,NaN,1,12,0.90133,3,12,0.30576,3,12,1.2191,2,12,1.1411,2,12,0.87593,1,12,5.1073,1,12,3.2169,1,12,2.0345,2,12,10.168,1,12,4.3984,3,12,4.6994,2,12,22.425,2,12,0.66156,3,12,0.49432,3,12,0.22932,3,12,0.39964,3,12,4.547,2,12,0.97052,2,12,0.89075,2,12,7.739,2,12,3.3849,3,12,4.275,2,12,1.3511,3,12,1.6781,1,12,11.139,2,12,7.2277,1,12,2.7776,3,12,1.7682,3
13,6.4928,3,13,20.678,1,13,8.5321,2,13,5.1088,2,13,2.5483,1,13,6.163,1,13,6.2623,3,13,6.5669,1,13,6.8554,2,13,0.99559,1,13,1.3503,3,13,9.7914,1,13,1.6791,2,13,1.2063,1,NaN,NaN,1,13,0.90821,3,13,0.30778,3,13,1.235,2,13,1.1498,2,13,0.88212,1,13,5.2106,1,13,3.2536,1,13,2.0572,2,13,10.07,1,13,4.4218,3,13,4.7329,2,13,22.673,2,13,0.66385,3,13,0.49819,3,13,0.23122,3,13,0.40154,3,13,4.5643,2,13,0.9766,2,13,0.89593,2,13,7.7819,2,13,3.4092,3,13,4.3047,2,13,1.3552,3,13,1.7119,1,13,11.224,2,13,7.2927,1,13,2.8068,3,13,1.7798,3
14,6.5189,3,14,20.853,1,14,8.5663,2,14,5.1542,2,14,2.5576,1,14,6.172,1,14,6.2724,3,14,6.5898,1,14,6.8798,2,14,0.99793,1,14,1.3506,3,14,9.8774,1,14,1.6883,2,14,1.1755,1,NaN,NaN,1,14,0.91359,3,14,0.30912,3,14,1.2448,2,14,1.1582,2,14,0.88389,1,14,5.2772,1,14,3.28,1,14,2.0715,2,14,9.9602,1,14,4.4436,3,14,4.7595,2,14,22.844,2,14,0.66541,3,14,0.49996,3,14,0.23305,3,14,0.40318,3,14,4.5748,2,14,0.98106,2,14,0.89545,2,14,7.809,2,14,3.4262,3,14,4.3284,2,14,1.3585,3,14,1.749,1,14,11.296,2,14,7.3541,1,14,2.8257,3,14,1.7895,3
15,6.533,3,15,20.935,1,15,8.5696,2,15,5.1869,2,15,2.5623,1,15,6.1663,1,15,6.2911,3,15,6.6054,1,15,6.89,2,15,0.99938,1,15,1.3499,3,15,9.9603,1,15,1.6977,2,15,1.1292,1,NaN,NaN,1,15,0.91766,3,15,0.30935,3,15,1.256,2,15,1.1656,2,15,0.88858,1,15,5.3506,1,15,3.3061,1,15,2.0887,2,15,9.8424,1,15,4.4558,3,15,4.7784,2,15,22.985,2,15,0.66633,3,15,0.50157,3,15,0.23408,3,15,0.40398,3,15,4.5835,2,15,0.98402,2,15,0.89517,2,15,7.8296,2,15,3.4372,3,15,4.348,2,15,1.3599,3,15,1.7801,1,15,11.336,2,15,7.4046,1,15,2.8429,3,15,1.7974,3
16,6.5407,3,16,21.03,1,16,8.5865,2,16,5.2168,2,16,2.5686,1,16,6.1613,1,16,6.2972,3,16,6.6145,1,16,6.902,2,16,1.0018,1,16,1.3502,3,16,9.9922,1,16,1.7023,2,16,1.0968,1,NaN,NaN,1,16,0.92056,3,16,0.30967,3,16,1.2687,2,16,1.1745,2,16,0.89017,1,16,5.3771,1,16,3.3298,1,16,2.0962,2,16,9.7319,1,16,4.461,3,16,4.8026,2,16,23.083,2,16,0.66676,3,16,0.50233,3,16,0.23526,3,16,0.40389,3,16,4.5861,2,16,0.98576,2,16,0.89268,2,16,7.845,2,16,3.4408,3,16,4.3578,2,16,1.3607,3,16,1.8112,1,16,11.361,2,16,7.4364,1,16,2.8587,3,16,1.8013,3
17,6.5454,3,17,21.086,1,17,8.5878,2,17,5.2351,2,17,2.5659,1,17,6.1466,1,17,6.3098,3,17,6.633,1,17,6.8993,2,17,1.0011,1,17,1.3499,3,17,10.049,1,17,1.7102,2,17,1.0473,1,NaN,NaN,1,17,0.92261,3,17,0.31057,3,17,1.2769,2,17,1.1807,2,17,0.88934,1,17,5.4483,1,17,3.3478,1,17,2.1076,2,17,9.5624,1,17,4.4671,3,17,4.8157,2,17,23.162,2,17,0.66736,3,17,0.50503,3,17,0.23639,3,17,0.40508,3,17,4.5912,2,17,0.98767,2,17,0.89161,2,17,7.8524,2,17,3.4478,3,17,4.3668,2,17,1.3609,3,17,1.8404,1,17,11.381,2,17,7.463,1,17,2.8653,3,17,1.8041,3
18,6.554,3,18,21.163,1,18,8.5992,2,18,5.257,2,18,2.5611,1,18,6.1344,1,18,6.31,3,18,6.6407,1,18,6.8982,2,18,1.011,1,18,1.3475,3,18,10.08,1,18,1.7149,2,18,1.0144,1,NaN,NaN,1,18,0.924,3,18,0.31119,3,18,1.2846,2,18,1.1866,2,18,0.89201,1,18,5.5038,1,18,3.3606,1,18,2.1157,2,18,9.441,1,18,4.4672,3,18,4.8211,2,18,23.227,2,18,0.66713,3,18,0.50608,3,18,0.237,3,18,0.4048,3,18,4.5963,2,18,0.98718,2,18,0.88992,2,18,7.867,2,18,3.4508,3,18,4.3712,2,18,1.3592,3,18,1.8597,1,18,11.405,2,18,7.4813,1,18,2.8738,3,18,1.806,3
19,6.5598,3,19,21.197,1,19,8.6044,2,19,5.277,2,19,2.5624,1,19,6.1283,1,19,6.3184,3,19,6.6482,1,19,6.8974,2,19,1.0066,1,19,1.3465,3,19,10.093,1,19,1.7144,2,NaN,NaN,1,NaN,NaN,1,19,0.92478,3,19,0.3114,3,19,1.2922,2,19,1.1926,2,19,0.8961,1,19,5.5909,1,19,3.3782,1,19,2.1231,2,19,9.4022,1,19,4.4671,3,19,4.8343,2,19,23.254,2,19,0.66529,3,19,0.50847,3,19,0.2376,3,19,0.40572,3,19,4.5921,2,19,0.98799,2,19,0.88759,2,19,7.8717,2,19,3.4511,3,19,4.3733,2,19,1.3586,3,19,1.8846,1,19,11.411,2,19,7.4945,1,19,2.8767,3,19,1.8066,3
20,6.5621,3,20,21.199,1,20,8.6015,2,20,5.2892,2,20,2.5607,1,20,6.1104,1,20,6.3274,3,20,6.6548,1,20,6.8875,2,20,1.0159,1,20,1.3459,3,20,10.055,1,20,1.7171,2,NaN,NaN,1,NaN,NaN,1,20,0.92564,3,20,0.31115,3,20,1.2989,2,20,1.2,2,20,0.89322,1,20,5.6393,1,20,3.3887,1,20,2.1346,2,20,9.2925,1,20,4.4635,3,20,4.8371,2,20,23.258,2,20,0.66396,3,20,0.50852,3,20,0.23775,3,20,0.40656,3,20,4.5783,2,20,0.98809,2,20,0.88723,2,20,7.8853,2,20,3.4502,3,20,4.3739,2,20,1.3584,3,20,1.9051,1,20,11.418,2,20,7.5014,1,20,2.8779,3,20,1.8098,3
21,6.565,0,21,21.229,1,21,8.5891,2,21,5.2893,2,21,2.5562,1,21,6.0987,1,21,6.3279,3,21,6.6484,1,21,6.8729,2,21,1.0087,1,21,1.344,3,21,10.046,1,21,1.7158,2,0,0,1,0,0,1,21,0.92533,3,21,0.31122,3,21,1.3049,2,21,1.2048,2,21,0.8996,1,21,5.6563,1,21,3.4003,1,21,2.1405,2,21,9.1706,1,21,4.4544,3,21,4.8432,2,21,23.253,2,21,0.66416,3,21,0.509,3,21,0.2383,3,21,0.40625,3,21,4.5688,2,21,0.98672,2,21,0.8833,2,21,7.8955,2,21,3.448,3,21,4.3772,2,21,1.3568,3,21,1.9265,1,21,11.414,2,21,7.5123,1,21,2.8801,3,21,1.8093,3
22,6.5578,0,22,21.241,1,22,8.574,2,22,5.2922,2,22,2.5489,1,22,6.0835,1,22,6.3271,3,22,6.653,1,22,6.8486,2,22,1.0158,1,22,1.3396,3,22,10.067,1,22,1.7157,2,0,0,1,0,0,1,22,0.92544,3,22,0.31078,3,22,1.3079,2,22,1.2099,2,22,0.90064,1,22,5.6776,1,22,3.4033,1,22,2.1445,2,22,9.1011,1,22,4.4445,3,22,4.8486,2,22,23.266,2,22,0.6632,3,22,0.5099,3,22,0.2389,3,22,0.40788,3,22,4.5578,2,22,0.9877,2,22,0.88322,2,22,7.8872,2,22,3.4462,3,22,4.3704,2,22,1.3541,3,22,1.9467,1,22,11.399,2,22,7.4976,1,22,2.8827,3,22,1.8085,3
23,6.5597,0,23,21.228,1,23,8.5604,2,23,5.2984,2,23,2.5399,1,23,6.0636,1,23,6.3202,3,23,6.6513,1,23,6.8302,2,23,1.0066,1,23,1.3399,3,23,10.024,1,23,1.7106,2,0,0,1,0,0,1,23,0.92548,3,23,0.31041,3,23,1.3113,2,23,1.2119,2,23,0.89767,1,23,5.7063,1,23,3.4063,1,23,2.1477,2,23,9.0274,1,23,4.4358,3,23,4.8512,2,23,23.25,2,23,0.66093,3,23,0.51046,3,23,0.23928,3,23,0.40726,3,23,4.5473,2,23,0.98807,2,23,0.88529,2,23,7.8901,2,23,3.4445,3,23,4.3711,2,23,1.3523,3,23,1.9676,1,23,11.381,2,23,7.5052,1,23,2.8861,3,23,1.8072,3
24,6.5659,0,24,21.217,1,24,8.5638,2,24,5.3096,2,24,2.537,1,24,6.0479,1,24,6.3177,3,24,6.666,1,24,6.8098,2,24,1.0229,1,24,1.341,3,24,10.022,1,24,1.7114,2,0,0,1,0,0,1,24,0.92566,3,24,0.31072,3,24,1.3153,2,24,1.2138,2,24,0.90178,1,24,5.7498,1,24,3.4221,1,24,2.1556,2,24,9.0012,1,24,4.4246,3,24,4.8487,2,24,23.241,2,24,0.65929,3,24,0.5107,3,24,0.24015,3,24,0.40646,3,24,4.5275,2,24,0.98979,2,24,0.8849,2,24,7.8937,2,24,3.4363,3,24,4.3614,2,24,1.3493,3,24,1.9863,1,24,11.354,2,24,7.5064,1,24,2.8877,3,24,1.8059,3
25,6.5654,0,25,21.196,1,25,8.5566,2,25,5.3089,2,25,2.5268,1,25,6.0344,1,25,6.3145,3,25,6.6594,1,25,6.7879,2,25,1.0175,1,25,1.3406,3,25,10.026,1,25,1.7114,2,0,0,1,0,0,1,25,0.92573,3,25,0.31013,3,25,1.3172,2,25,1.2165,2,25,0.90369,1,25,5.7314,1,25,3.4312,1,25,2.1629,2,25,8.9509,1,25,4.4119,3,25,4.8496,2,25,23.225,2,25,0.65733,3,25,0.51108,3,25,0.2408,3,25,0.40667,3,25,4.5187,2,25,0.98886,2,25,0.88211,2,25,7.9068,2,25,3.4307,3,25,4.3571,2,25,1.3457,3,25,2.0006,1,25,11.339,2,25,7.5101,1,25,2.8856,3,25,1.8031,3
26,6.5652,0,26,21.179,1,26,8.5411,2,26,5.3065,2,26,2.5212,1,26,6.0235,1,26,6.307,3,26,6.6511,1,26,6.7651,2,26,1.0246,1,26,1.342,3,26,10.053,1,26,1.7097,2,0,0,1,0,0,1,26,0.92528,3,26,0.30967,3,26,1.3207,2,26,1.2169,2,26,0.90578,1,26,5.7368,1,26,3.437,1,26,2.1642,2,26,8.9055,1,26,4.4011,3,26,4.8437,2,26,23.193,2,26,0.65652,3,26,0.51165,3,26,0.24036,3,26,0.40703,3,26,4.5113,2,26,0.98969,2,26,0.8776,2,26,7.9172,2,26,3.4303,3,26,4.3563,2,26,1.3416,3,26,2.0129,1,26,11.314,2,26,7.5001,1,26,2.8837,3,26,1.7991,3
27,6.5662,0,27,21.132,1,27,8.5439,2,27,5.3061,2,27,2.5085,1,27,6.0106,1,27,6.3013,3,27,6.65,1,27,6.7434,2,27,1.0189,1,27,1.341,3,27,10.046,1,27,1.7074,2,0,0,1,0,0,1,27,0.92477,3,27,0.30941,3,27,1.3207,2,27,1.2197,2,27,0.90814,1,27,5.7539,1,27,3.4389,1,27,2.1657,2,27,8.8202,1,27,4.3944,3,27,4.8523,2,27,23.155,2,27,0.65496,3,27,0.51202,3,27,0.24052,3,27,0.40751,3,27,4.5107,2,27,0.99037,2,27,0.87817,2,27,7.9247,2,27,3.4273,3,27,4.3483,2,27,1.3384,3,27,2.0236,1,27,11.286,2,27,7.4939,1,27,2.8807,3,27,1.7974,3
28,6.568,0,28,21.139,1,28,8.5308,2,28,5.3123,2,28,2.5007,1,28,5.99,1,28,6.3046,3,28,6.6419,1,28,6.7213,2,28,1.0196,1,28,1.3387,3,28,10.028,1,28,1.7027,2,0,0,1,0,0,1,28,0.92419,3,28,0.30957,3,28,1.3232,2,28,1.2229,2,28,0.91325,1,28,5.7457,1,28,3.4449,1,28,2.1756,2,28,8.7777,1,28,4.3876,3,28,4.8491,2,28,23.123,2,28,0.65324,3,28,0.51237,3,28,0.24107,3,28,0.40726,3,28,4.4988,2,28,0.99191,2,28,0.87712,2,28,7.9153,2,28,3.4222,3,28,4.3472,2,28,1.3355,3,28,2.0402,1,28,11.245,2,28,7.4934,1,28,2.875,3,28,1.7951,3
29,6.5752,0,29,21.105,1,29,8.5229,2,29,5.3185,2,29,2.4904,1,29,5.9714,1,29,6.2985,3,29,6.6395,1,29,6.7003,2,29,1.0115,1,29,1.3409,3,29,10.045,1,29,1.7012,2,0,0,1,0,0,1,29,0.92375,3,29,0.30912,3,29,1.3225,2,29,1.2263,2,29,0.91375,1,29,5.7836,1,29,3.4521,1,29,2.181,2,29,8.7856,1,29,4.3749,3,29,4.8368,2,29,23.091,2,29,0.65194,3,29,0.5129,3,29,0.2408,3,29,0.4071,3,29,4.4859,2,29,0.99219,2,29,0.87521,2,29,7.9092,2,29,3.4159,3,29,4.3404,2,29,1.3326,3,29,2.0596,1,29,11.229,2,29,7.4952,1,29,2.8714,3,29,1.7946,3
30,6.5749,0,30,21.036,1,30,8.5086,2,30,5.3195,2,30,2.481,1,30,5.9517,1,30,6.2998,3,30,6.6371,1,30,6.6727,2,30,1.021,1,30,1.3395,3,30,9.9878,1,30,1.7,2,0,0,1,0,0,1,30,0.92435,3,30,0.30855,3,30,1.3254,2,30,1.229,2,30,0.91229,1,30,5.7842,1,30,3.4529,1,30,2.1838,2,30,8.7769,1,30,4.3658,3,30,4.8213,2,30,23.058,2,30,0.65029,3,30,0.51299,3,30,0.24134,3,30,0.4057,3,30,4.4793,2,30,0.99005,2,30,0.87493,2,30,7.9273,2,30,3.4119,3,30,4.3404,2,30,1.3295,3,30,2.0718,1,30,11.207,2,30,7.4933,1,30,2.864,3,30,1.7904,3
31,6.5794,0,31,21.01,1,31,8.4822,2,31,5.3221,2,31,2.4784,1,31,5.9348,1,31,6.3035,3,31,6.6486,1,31,6.6489,2,31,1.0184,1,31,1.3411,3,31,9.9559,1,31,1.6992,2,0,0,1,0,0,1,31,0.92394,3,31,0.30827,3,31,1.3251,2,31,1.2284,2,31,0.91632,1,31,5.8186,1,31,3.4612,1,31,2.1927,2,31,8.7801,1,31,4.3528,3,31,4.8273,2,31,23.052,2,31,0.64884,3,31,0.51331,3,31,0.24121,3,31,0.40539,3,31,4.4723,2,31,0.98821,2,31,0.87362,2,31,7.9251,2,31,3.4088,3,31,4.3393,2,31,1.3272,3,31,2.087,1,31,11.186,2,31,7.4775,1,31,2.8588,3,31,1.7873,3
32,6.5817,0,32,20.994,1,32,8.4829,2,32,5.3194,2,32,2.4723,1,32,5.9201,1,32,6.3116,3,32,6.644,1,32,6.6219,2,32,1.0238,1,32,1.3406,3,32,9.9551,1,32,1.6941,2,0,0,1,0,0,1,32,0.9233,3,32,0.30815,3,32,1.3254,2,32,1.2301,2,32,0.91716,1,32,5.831,1,32,3.4685,1,32,2.1963,2,32,8.7378,1,32,4.3431,3,32,4.8227,2,32,23.011,2,32,0.64659,3,32,0.51407,3,32,0.24145,3,32,0.40433,3,32,4.4709,2,32,0.98773,2,32,0.87025,2,32,7.929,2,32,3.4015,3,32,4.3339,2,32,1.3241,3,32,2.0979,1,32,11.167,2,32,7.4774,1,32,2.8511,3,32,1.7834,3
33,6.5825,0,33,20.987,1,33,8.4693,2,33,5.3157,2,33,2.4522,1,33,5.9151,1,33,6.3119,3,33,6.6377,1,33,6.6069,2,33,1.0167,1,33,1.3426,3,33,9.9869,1,33,1.6919,2,0,0,1,0,0,1,33,0.92299,3,33,0.30769,3,33,1.3257,2,33,1.2332,2,33,0.91919,1,33,5.824,1,33,3.4716,1,33,2.2036,2,33,8.7201,1,33,4.3365,3,33,4.8148,2,33,22.975,2,33,0.64583,3,33,0.51434,3,33,0.24198,3,33,0.4036,3,33,4.4639,2,33,0.9861,2,33,0.86947,2,33,7.9178,2,33,3.3982,3,33,4.3216,2,33,1.3211,3,33,2.1095,1,33,11.149,2,33,7.4713,1,33,2.8473,3,33,1.7817,3
34,6.5811,0,34,20.984,1,34,8.4642,2,34,5.3137,2,34,2.4472,1,34,5.9127,1,34,6.3182,3,34,6.6492,1,34,6.5693,2,34,1.0214,1,34,1.3413,3,34,9.9953,1,34,1.6908,2,0,0,1,0,0,1,34,0.92254,3,34,0.30726,3,34,1.3235,2,34,1.2377,2,34,0.92084,1,34,5.8476,1,34,3.4711,1,34,2.21,2,34,8.7403,1,34,4.3299,3,34,4.8147,2,34,22.948,2,34,0.64439,3,34,0.51433,3,34,0.24164,3,34,0.4023,3,34,4.4562,2,34,0.98523,2,34,0.86887,2,34,7.9221,2,34,3.3932,3,34,4.3144,2,34,1.3195,3,34,2.1185,1,34,11.141,2,34,7.4691,1,34,2.8397,3,34,1.7783,3
35,6.577,0,35,20.942,1,35,8.4549,2,35,5.3142,2,35,2.4367,1,35,5.9004,1,35,6.3224,3,35,6.6597,1,35,6.5429,2,35,1.0199,1,35,1.341,3,35,9.9807,1,35,1.6876,2,0,0,1,0,0,1,35,0.92228,3,35,0.30708,3,35,1.3213,2,35,1.2409,2,35,0.91989,1,35,5.898,1,35,3.4671,1,35,2.2182,2,35,8.7185,1,35,4.3267,3,35,4.8065,2,35,22.903,2,35,0.6418,3,35,0.51357,3,35,0.24149,3,35,0.40076,3,35,4.4477,2,35,0.98719,2,35,0.8686,2,35,7.925,2,35,3.3874,3,35,4.31,2,35,1.3171,3,35,2.1319,1,35,11.123,2,35,7.4567,1,35,2.8363,3,35,1.7767,3
36,6.5841,0,36,20.893,1,36,8.4576,2,36,5.3181,2,36,2.4243,1,36,5.8932,1,36,6.3162,3,36,6.6656,1,36,6.5046,2,36,1.0185,1,36,1.3395,3,36,9.9399,1,36,1.6831,2,0,0,1,0,0,1,36,0.92193,3,36,0.30644,3,36,1.3225,2,36,1.2427,2,36,0.9201,1,36,5.9029,1,36,3.4693,1,36,2.2322,2,36,8.7276,1,36,4.3194,3,36,4.8048,2,36,22.865,2,36,0.63918,3,36,0.5133,3,36,0.24023,3,36,0.40008,3,36,4.4332,2,36,0.98583,2,36,0.86592,2,36,7.9168,2,36,3.3829,3,36,4.303,2,36,1.314,3,36,2.1379,1,36,11.097,2,36,7.4528,1,36,2.8271,3,36,1.7749,3
